Target return,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,
0.00717838,0.00635111,0.00662838,-0.00107777,0.00498838,-0.000364051,0.011696,0.00836897,-0.00271495,0.00522188,0.00734621,0.00390861,0.00162695,-0.000541856,0.00356007,-0.0065392,-0.00124253,-0.0023392,-0.00103825,0.016566,-0.0177964,0.000107764,0.00321092,0.00478309,-0.00120374,0.000895343,0.00412865,0.00356049,0.00259752,0.00241032,0.00121931,0.00323979,-0.000383029,0.00127471,0.00576496,0.0023082,-8.15908e-05,0.0102575,0.0043257,-0.000278448,0.00373921,0.000591468,0.00348738,-0.000119171,-0.00337978,0.00939495,0.00628871,0.000175221,0.00139109,0.0106304
0.007863,-0.0102069,0.00178283,6.17595e-05,0.0046889,0.00825214,0.00576137,0.00281553,0.000174079,0.00654374,0.00422239,0.00321128,0.00161091,0.00484404,0.00378897,0.012644,0.00295271,-0.00500713,0.00751548,0.00963175,0.00418357,-0.000771849,0.00375372,0.00878055,-0.00866113,0.000509149,-0.00863113,0.0120234,-0.00280666,-0.0194484,-0.00462984,-0.00293893,0.00762148,0.00493116,-0.000679458,0.00528702,0.000877568,-0.00116352,0.00759726,0.0017834,0.0043741,-0.00382739,0.00288216,0.00754475,-0.000779642,0.000854773,0.0217295,0.00700697,-0.00334159,0.00946903
0.0129649,-0.0027979,0.00498661,0.0036327,0.00654015,-0.00108824,0.00291811,0.0084699,0.0116213,0.0117708,-0.00784204,-0.00402601,0.00189917,0.0101258,0.00193801,0.000591354,-0.00655038,0.00641715,0.0146925,-0.000949895,-0.00345885,0.00555055,0.0111333,0.00897326,0.0143128,-0.00685447,0.00379114,0.012186,0.00953152,-0.000306062,-0.00319684,0.0194073,-0.0136798,0.00294335,-0.0065134,-0.0276882,0.0337994,0.00510887,-0.0284287,-0.0197297,0.00457262,0.00536165,0.00829301,0.00120626,-0.00240314,0.00365502,0.00325701,0.00814008,0.00801826,-0.00212817
0.00350933,-0.00206111,0.00615258,0.00671664,0.0029512,0.0293948,0.00178022,0.00127843,0.0222604,0.00417482,0.0027022,0.00500962,0.00486576,1.66291e-05,0.00619619,-0.0108248,0.0267764,0.00688163,-0.0118384,-0.00520122,-0.00392626,-0.00185079,0.0176445,0.00438915,0.00323246,-0.0109405,0.016725,0.0166533,-0.00411294,-0.00609566,0.0130186,0.00879519,0.0196056,0.0209188,-0.00663358,0.00384184,0.0199258,-0.000259367,-0.00240801,0.00981819,0.021133,-0.00977751,-0.00878422,0.00339304,0.00429047,0.030785,-0.0178827,-0.0119044,-0.023459,0.0109452
0.00271091,0.0146717,-0.00158273,-0.00363727,0.00627008,-0.00166482,0.00437457,-0.000800547,0.0142492,0.000731188,0.00879318,0.00134915,0.00378221,0.0247781,0.020229,-0.00146636,0.0106501,0.0159475,0.00177095,0.016567,-0.00132906,-0.000715322,-0.00747753,-0.0029492,0.0202827,0.0310281,0.0211964,-0.0234739,0.00333309,-0.0133266,0.00684251,0.0125542,0.00535429,0.00136354,0.00572727,0.0120681,-0.00442002,-0.00348295,-0.00123035,0.00830761,0.0142292,0.0274176,0.0123022,-0.0120819,0.0106269,0.0199202,0.00326668,-0.00103445,0.0135025,0.0122703
0.00637851,-0.0327033,-0.0116511,0.0381404,0.0408087,-0.0320754,-0.0118686,-0.0258553,0.0113696,0.00973847,0.00708434,0.00377643,-0.00315598,0.00649319,0.00701936,0.00174582,0.0109766,0.00298312,0.00622579,0.00512197,0.000567069,-0.00121469,0.0423555,0.0195063,-0.0193,0.0357426,0.0312937,-0.011284,0.0181614,-0.00124412,-0.00175606,-0.0128182,-0.00108165,0.0170168,0.032622,0.021199,-0.0120806,-0.00474773,-0.00934642,0.0168137,0.00108372,0.00623848,-0.0176511,0.0179512,0.0269305,-0.00720291,-0.00891589,0.00518966,0.0216314,0.0152661
0.030009,-0.014027,-0.00118159,0.0243391,0.0159339,0.00342253,-0.00140171,0.0452434,-0.0266689,0.0173214,-0.0148812,-0.0547492,0.064693,0.0495845,-0.0542014,-0.0571905,0.00526915,0.017898,0.01346,-0.0044202,-0.0119716,0.0018431,0.00483876,0.00631841,0.0161178,-0.00842335,-0.0018177,-0.000944578,0.00436747,0.00781509,0.000570642,0.05348,0.00399876,-0.00156005,0.0406828,0.00646599,0.00353833,0.00448036,-0.00385744,-0.00910571,-0.00574896,-0.0256972,0.0449872,0.0274769,-0.0193644,-0.000368533,-0.00682395,-0.0108746,0.0314522,0.00675854
0.0084614,-0.0202726,0.0437286,0.0360066,-0.000863792,-0.0153799,0.0207035,0.00865474,0.030104,0.0416506,-0.0148672,-0.00494143,0.0391954,0.00474877,0.00323438,0.0257511,0.0479125,-0.0104614,-0.019661,0.0174467,0.00959863,0.0585586,-0.0175508,-0.0376899,-0.0627064,0.0229317,0.00577308,0.0230483,-0.00930612,-0.00879988,0.0165098,-0.00687122,0.0119706,-0.00748551,0.0196461,-0.00262138,0.0098813,-0.00243649,0.0109602,0.0457895,0.0287834,-0.005094,0.0240596,0.0271996,0.000512436,0.0281315,0.00200139,-0.00289301,-0.0332166,-0.00458096
0.0627509,0.0688738,0.0572142,-0.0443463,0.0115664,-0.0362174,0.0259248,0.0300437,0.0186999,0.00182359,0.013595,0.022421,0.000113839,-0.00759637,-0.00273735,0.00986351,0.0172487,0.0459455,0.0258589,-0.00657581,-0.00205664,0.0410256,0.0294725,0.0129728,0.025438,0.0287505,0.029252,-0.0478065,-0.0301086,0.0482938,0.0585331,-0.0444951,-0.0205919,-0.0416546,0.0142106,0.0159207,0.00544267,0.000335604,-0.006359,0.00588668,0.0107757,-0.000638613,0.0110841,0.000341321,0.000526944,0.0197532,0.000737664,-0.011948,0.0684157,0.0310571
-0.0356621,0.0574249,0.0664737,-0.0121637,0.0264674,-0.0021415,-0.00908059,-0.0246595,-0.00579894,0.0340535,0.0622773,0.10903,-0.0211266,0.00112337,-0.0352967,0.0350172,0.00767512,0.0120952,-0.0147194,0.0417336,0.0456722,0.00280831,-0.011661,0.00441641,0.0281356,0.0332647,0.0472424,-0.0088924,0.000319281,0.0335844,0.0340963,0.0116908,0.0124659,0.0561306,-0.0318075,0.0161825,-0.0451752,-0.0767383,0.0780632,0.0837206,-0.067549,-0.0889507,0.0152704,0.0199016,0.0162877,-0.00798752,-0.0222676,0.0118302,0.00616775,0.00766457
