Target Return,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,
0.005,-0.923109,-1.62069,-1.21103,-1.88386,-2.14841,-1.99288,-0.825566,-1.24229,-0.715505,-0.654082,-1.1674,-0.925347,-1.63998,-0.93546,-0.888724,-1.01962,-1.26079,-1.22607,-0.912278,-0.064911,-1.25485,-0.611343,-1.0124,-0.866155,-1.31848,-1.12023,-0.887749,-1.89,-1.24527,-1.45026,-1.51542,-0.678553,-1.19252,-1.04506,-1.10551,-1.22396,-1.59127,-0.719434,-1.06727,-0.8338,-1.42526,-1.86045,-0.97798,-1.5966,-1.50446,-0.419582,-0.920832,-0.987131,-0.67395,-0.436478
0.01,-0.496663,-1.03944,-1.13989,-1.38887,-1.52356,-1.09704,-0.819043,-0.453413,-0.570362,-0.781395,-0.744247,-0.768477,-1.28505,-0.565829,-0.46292,-0.850634,-1.05144,-0.484258,-0.617944,-0.0500533,-0.675861,-0.516781,-0.915965,-0.574155,-0.937754,-0.731377,-0.741905,-1.67174,-0.955158,-1.09539,-1.07092,-0.461263,-0.617251,-0.718686,-0.80482,-0.896655,-1.04207,-0.24569,-0.53541,-0.558105,-0.950851,-0.971658,-0.635798,-0.910952,-1.18933,-0.393767,-0.827176,-0.943244,-0.457051,-0.103459
0.015,-0.230845,-0.402347,-1.27963,-1.01395,-0.840378,-0.600462,-0.426024,-0.254945,-0.485664,-0.675538,-0.370889,-0.665203,-1.06546,-0.349649,-0.185228,-0.722122,-0.981626,-0.592933,-0.403289,-0.00759943,-0.455152,-0.445821,-0.793238,-0.373646,-0.653283,-0.463458,-0.526969,-1.2932,-0.708871,-0.871135,-0.708196,-0.345841,-0.499156,-0.508761,-0.600467,-0.572257,-0.826451,-0.151233,-0.271702,-0.408701,-0.604978,-0.442021,-0.45656,-0.515916,-0.84907,-0.253928,-0.599594,-0.733125,-0.258158,0.0349399
0.02,-0.12903,-0.194207,-1.11287,-2.11567,-0.458596,-0.330345,-0.155369,-0.0345058,-0.600264,-0.589381,-0.114702,-0.592956,-0.920508,-0.212632,-0.00308204,-0.630999,-0.737213,-0.378715,-0.250408,0.0198404,-0.366793,-0.399082,-0.715673,-0.250536,-0.537077,-0.263662,-0.420465,-1.02497,-0.542294,-0.695931,-0.469998,-0.261288,-0.28667,-0.413269,-0.461967,-0.474623,-0.607079,-0.00763614,-0.123462,-0.398282,-0.382174,-0.274474,-0.312111,-0.318332,-0.641461,-0.133591,-0.480707,-0.599691,-0.106176,0.101865
0.025,-0.0416208,-0.079494,-0.994758,-1.80966,-0.282862,-0.19521,0.0319602,0.094518,-0.547294,-0.524267,0.0549596,-0.540049,-0.819166,-0.119451,0.121677,-0.645992,-0.594452,-0.264162,-0.344911,0.100206,-0.30313,-0.370997,-0.670014,-0.161015,-0.431295,-0.164052,-0.376128,-0.851667,-0.406213,-0.580504,-0.487061,-0.221263,-0.152384,-0.348745,-0.366856,-0.410824,-0.462248,0.085995,-0.0221747,-0.328911,-0.257205,-0.092488,-0.259628,-0.0989661,-0.505725,-0.471173,-0.410188,-0.579226,-0.0466786,0.0944978
0.03,0.163378,0.0578532,-0.891994,-1.57713,-0.171595,-0.0931614,-0.112537,0.177348,-0.507367,-0.475095,0.127958,-0.499822,-0.744847,-0.0524325,0.211244,-0.583213,-0.52992,-0.103563,-0.202409,0.120297,-0.261436,-0.396072,-0.568646,-0.0902183,-0.356904,-0.0918872,-0.325097,-0.788487,-0.239583,-0.511799,-0.368499,-0.193353,-0.0507379,-0.302543,-0.33278,-0.497505,-0.360239,0.164304,0.050703,-0.318874,-0.17179,0.0219475,-0.223586,-0.0191947,-0.537885,-0.406756,-0.497256,-0.514205,0.0114258,0.112522
0.035,0.206974,0.112602,-0.782863,-1.45664,-0.0991763,-0.0214852,-0.0420752,0.234485,-0.476332,-0.59914,0.193869,-0.296072,-0.688226,-0.00209502,0.35638,-0.533449,-0.469077,-0.0667421,-0.181735,0.135234,-0.226798,-0.38046,-0.550056,-0.0352831,-0.297302,-0.0377796,-0.288382,-0.702657,-0.141555,-0.366196,-0.176408,-0.167983,0.0223327,-0.268004,-0.273574,-0.456819,-0.263922,0.0796476,0.10553,-0.27947,-0.110114,0.100202,-0.197384,0.0371967,-0.464496,-0.354588,-0.457083,-0.463777,0.0546431,0.125814
0.04,0.223911,0.0638823,-0.738255,-0.990628,-0.0506288,-0.00788898,0.0121653,0.255338,-0.451584,-0.567353,0.241903,-0.259777,-0.38739,0.0370209,0.375228,-0.493408,-0.424546,-0.0952407,-0.16486,0.146746,-0.205061,-0.391472,-0.535164,-0.0213839,-0.263132,0.0121977,-0.247149,-0.63791,-0.102715,-0.335121,-0.12095,-0.150298,0.0773703,-0.321945,-0.226807,-0.429921,-0.203058,0.115502,0.157403,-0.249192,-0.00688568,0.156978,-0.177514,0.117923,-0.40846,-0.312237,-0.427341,-0.42746,0.327938,0.20593
0.045,0.239484,0.087745,-0.709705,-0.915134,-0.00579405,0.0327188,0.116146,0.286882,-0.391395,-0.542178,0.278284,-0.230346,-0.351287,0.0768721,0.388618,-0.375026,-0.390636,-0.0746043,-0.234577,0.155874,-0.188253,-0.381218,-0.542394,0.00557362,-0.226727,0.0538582,-0.226977,-0.644751,-0.0722521,-0.310897,-0.0782597,-0.136273,0.12024,-0.297866,-0.0511717,-0.407739,-0.0848376,0.144143,0.197718,-0.225237,0.029227,0.177587,-0.161941,0.159663,-0.279849,-0.277573,-0.462872,-0.400509,0.347912,0.21441
0.05,0.257978,0.106275,-0.68154,-0.855405,0.0289496,0.0646249,0.15255,0.311547,-0.37535,-0.521793,0.351056,-0.109398,-0.322098,0.0994347,0.398539,-0.351308,-0.336614,-0.0581817,-0.226853,0.184148,-0.162455,-0.372773,-0.532881,0.0177502,-0.20154,0.096045,-0.240468,-0.644086,-0.0815838,-0.291497,-0.0444297,-0.124852,0.117202,-0.278215,-0.0216633,-0.434869,-0.0455465,0.167437,0.230028,-0.205828,0.0584739,0.211631,-0.17158,0.192837,-0.240112,-0.24889,-0.446495,-0.378457,0.486568,0.221209
